dataset,pre processing,algorithm,time,balanced accuracy,balanced accuracy std,f1 score,f1 score std,roc auc, roc auc std,geometric mean,geometric mean std,cohen kappa, cohen kappa std,final score
glass1.dat,RandomOverSampler,LogisticRegression,0.476,0.623,0.109,0.561,0.105,0.641,0.138,0.604,0.115,0.219,0.198,0.53
glass1.dat,InstanceHardnessThreshold,LogisticRegression,11.06,0.622,0.101,0.569,0.092,0.626,0.112,0.585,0.116,0.208,0.175,0.522
glass1.dat,RandomUnderSampler,LogisticRegression,0.638,0.606,0.115,0.541,0.111,0.629,0.111,0.591,0.118,0.192,0.21,0.512
glass1.dat,CondensedNearestNeighbour,GaussianNB,7.169,0.604,0.135,0.525,0.173,0.652,0.151,0.551,0.157,0.177,0.244,0.502
glass1.dat,BorderlineSMOTE,LogisticRegression,0.517,0.595,0.112,0.528,0.114,0.627,0.126,0.579,0.115,0.171,0.204,0.5
glass1.dat,AllKNN,LogisticRegression,1.17,0.591,0.116,0.494,0.147,0.633,0.11,0.579,0.128,0.169,0.22,0.493
glass1.dat,CondensedNearestNeighbour,LogisticRegression,7.612,0.603,0.072,0.576,0.058,0.631,0.145,0.475,0.142,0.163,0.118,0.49
glass1.dat,EditedNearestNeighbours,LogisticRegression,0.893,0.575,0.11,0.456,0.152,0.643,0.113,0.544,0.149,0.148,0.221,0.473
glass1.dat,SVMSMOTE,SVC,0.469,0.592,0.059,0.569,0.047,0.54,0.153,0.448,0.138,0.144,0.096,0.459
glass1.dat,ClusterCentroids,SVC,1.772,0.579,0.065,0.556,0.064,0.582,0.146,0.448,0.107,0.124,0.106,0.458
glass1.dat,SMOTETomek,SVC,0.352,0.588,0.062,0.567,0.058,0.553,0.156,0.435,0.131,0.137,0.099,0.456
glass1.dat,SMOTE,SVC,0.235,0.588,0.062,0.567,0.058,0.553,0.156,0.435,0.131,0.137,0.099,0.456
glass1.dat,RandomOverSampler,SVC,0.244,0.588,0.073,0.561,0.077,0.559,0.148,0.436,0.141,0.134,0.122,0.456
glass1.dat,NearMiss,LogisticRegression,0.689,0.567,0.111,0.498,0.116,0.485,0.134,0.55,0.118,0.126,0.206,0.445
glass1.dat,BorderlineSMOTE,SVC,0.321,0.557,0.125,0.468,0.195,0.517,0.147,0.437,0.206,0.083,0.224,0.412
glass1.dat,RandomUnderSampler,SVC,0.186,0.541,0.112,0.468,0.176,0.542,0.153,0.42,0.141,0.057,0.195,0.406
glass1.dat,OneSidedSelection,LogisticRegression,0.88,0.521,0.066,0.232,0.153,0.65,0.13,0.337,0.189,0.047,0.146,0.357
glass1.dat,KMeansSMOTE,LogisticRegression,1.242,0.506,0.097,0.265,0.169,0.599,0.118,0.376,0.187,0.013,0.208,0.352
glass1.dat,TomekLinks,LogisticRegression,0.783,0.51,0.056,0.209,0.146,0.65,0.129,0.306,0.195,0.024,0.13,0.34
glass1.dat,CondensedNearestNeighbour,SVC,7.139,0.5,0.0,0.524,0.02,0.599,0.155,0.0,0.0,0.0,0.0,0.325
glass1.dat,(no pre processing),LogisticRegression,3.73,0.512,0.049,0.167,0.149,0.645,0.125,0.248,0.209,0.026,0.114,0.32
glass1.dat,InstanceHardnessThreshold,SVC,10.486,0.526,0.053,0.182,0.262,0.577,0.146,0.147,0.212,0.039,0.083,0.294
glass1.dat,KMeansSMOTE,GaussianNB,0.476,0.486,0.102,0.205,0.169,0.51,0.15,0.292,0.211,-0.026,0.226,0.293
glass1.dat,SMOTEENN,SVC,0.426,0.502,0.02,0.348,0.247,0.565,0.149,0.024,0.093,0.003,0.029,0.288
glass1.dat,KMeansSMOTE,SVC,0.534,0.522,0.082,0.208,0.182,0.348,0.146,0.29,0.224,0.053,0.184,0.284
glass1.dat,NearMiss,SVC,0.327,0.521,0.059,0.167,0.158,0.32,0.134,0.245,0.211,0.048,0.138,0.26
glass1.dat,RepeatedEditedNearestNeighbours,SVC,0.719,0.5,0.0,0.069,0.176,0.587,0.122,0.0,0.0,0.0,0.0,0.231
glass1.dat,NearMiss,GaussianNB,0.261,0.375,0.131,0.234,0.15,0.445,0.158,0.318,0.174,-0.234,0.238,0.228
glass1.dat,TomekLinks,SVC,0.279,0.5,0.0,0.0,0.0,0.627,0.129,0.0,0.0,0.0,0.0,0.225
glass1.dat,OneSidedSelection,SVC,0.364,0.5,0.0,0.0,0.0,0.621,0.146,0.0,0.0,0.0,0.0,0.224
glass1.dat,(no pre processing),SVC,0.153,0.5,0.0,0.0,0.0,0.594,0.121,0.0,0.0,0.0,0.0,0.219
glass1.dat,ADASYN,SVC,0.387,0.5,0.0,0.0,0.0,0.563,0.143,0.0,0.0,0.0,0.0,0.213
glass1.dat,AllKNN,SVC,0.529,0.5,0.0,0.0,0.0,0.558,0.145,0.0,0.0,0.0,0.0,0.212
glass1.dat,NeighbourhoodCleaningRule,SVC,0.459,0.5,0.0,0.0,0.0,0.557,0.141,0.0,0.0,0.0,0.0,0.211
glass1.dat,EditedNearestNeighbours,SVC,0.357,0.5,0.0,0.0,0.0,0.552,0.14,0.0,0.0,0.0,0.0,0.21
